# regular expression for operator function mangled name, alternative name for reporting, thread worker function
#   NOTE: only the regex is required
xcore.+activations.+Lookup8.+Eval, Lookup8.Eval
xcore.+arg_min_max.+ArgMax16.+Eval, ArgMax16.Eval
xcore.+type_conversions.+Requantize_16_to_8.+Eval, Requantize_16_to_8.Eval
xcore.+fully_connected.+FullyConnected_16.+Init, FullyConnected_16.Init
xcore.+fully_connected.+FullyConnected_16.+Eval, FullyConnected_16.Eval
xcore.+pooling.+MaxPool.+Init, +MaxPool.Init
xcore.+pooling.+MaxPool.+Eval, MaxPool.Eval
xcore.+pooling.+AvgPool.+Init, AvgPool.Init
xcore.+pooling.+AvgPool.+Eval, AvgPool.Eval
xcore.+pooling.+AvgPool_Global.+Init, AvgPool_Global.Init
xcore.+pooling.+AvgPool_Global.+Eval, AvgPool_Global.Eval
xcore.+conv.+Conv2D_Deep.+Init, Conv2D_Deep.Init
xcore.+conv.+Conv2D_Deep.+Eval, Conv2D_Deep.Eval, conv2d_deep_thread_worker
xcore.+conv.+Conv2D_SIDO.+Init, Conv2D_SIDO.Init
xcore.+conv.+Conv2D_SIDO.+Eval, Conv2D_SIDO.Eval
xcore.+conv.+Conv2D_Depthwise.+Init, Conv2D_Depthwise.Init
xcore.+conv.+Conv2D_Depthwise.+Eval, Conv2D_Depthwise.Eval
xcore.+conv.+Conv2D_1x1.+Init, Conv2D_1x1.Init
xcore.+conv.+Conv2D_1x1.+Eval, Conv2D_1x1.Eval
